Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.5714, 'grad_norm': 0.9492155909538269, 'learning_rate': 0.00019949492228216254, 'epoch': 0.1}
{'loss': 1.6243, 'grad_norm': 1.0123505592346191, 'learning_rate': 0.0001994568508131214, 'epoch': 0.1}
{'loss': 1.5972, 'grad_norm': 0.933803141117096, 'learning_rate': 0.00019941740003750984, 'epoch': 0.1}
{'loss': 1.5699, 'grad_norm': 0.8167229294776917, 'learning_rate': 0.0001993765705024466, 'epoch': 0.11}
{'loss': 1.5589, 'grad_norm': 1.0381028652191162, 'learning_rate': 0.0001993343627741717, 'epoch': 0.11}
{'loss': 1.5326, 'grad_norm': 0.9442398548126221, 'learning_rate': 0.00019929077743803845, 'epoch': 0.11}
{'loss': 1.5792, 'grad_norm': 1.0118554830551147, 'learning_rate': 0.00019924581509850534, 'epoch': 0.12}
{'loss': 1.5341, 'grad_norm': 1.0275269746780396, 'learning_rate': 0.0001991994763791278, 'epoch': 0.12}
{'loss': 1.5366, 'grad_norm': 0.9982919096946716, 'learning_rate': 0.00019915176192254923, 'epoch': 0.12}
{'loss': 1.5511, 'grad_norm': 0.8729726076126099, 'learning_rate': 0.00019910267239049245, 'epoch': 0.13}
{'loss': 1.5171, 'grad_norm': 0.9523892998695374, 'learning_rate': 0.00019905220846375032, 'epoch': 0.13}
{'loss': 1.5381, 'grad_norm': 0.9221165776252747, 'learning_rate': 0.00019900037084217637, 'epoch': 0.14}
{'loss': 1.4724, 'grad_norm': 1.0631117820739746, 'learning_rate': 0.00019894716024467502, 'epoch': 0.14}
{'loss': 1.5329, 'grad_norm': 1.0130583047866821, 'learning_rate': 0.00019889257740919174, 'epoch': 0.14}
{'loss': 1.5557, 'grad_norm': 1.0208697319030762, 'learning_rate': 0.00019883662309270257, 'epoch': 0.15}
{'loss': 1.5358, 'grad_norm': 1.08937668800354, 'learning_rate': 0.00019877929807120398, 'epoch': 0.15}
{'loss': 1.5115, 'grad_norm': 0.9676945805549622, 'learning_rate': 0.00019872060313970175, 'epoch': 0.15}
{'loss': 1.5477, 'grad_norm': 0.901569128036499, 'learning_rate': 0.00019866053911220027, 'epoch': 0.16}
{'loss': 1.5201, 'grad_norm': 1.0181396007537842, 'learning_rate': 0.00019859910682169094, 'epoch': 0.16}
{'loss': 1.4932, 'grad_norm': 0.8996960520744324, 'learning_rate': 0.00019853630712014087, 'epoch': 0.16}
{'loss': 1.507, 'grad_norm': 0.9710598587989807, 'learning_rate': 0.00019847214087848088, 'epoch': 0.17}
{'loss': 1.5246, 'grad_norm': 0.9786288142204285, 'learning_rate': 0.0001984066089865936, 'epoch': 0.17}
{'loss': 1.5006, 'grad_norm': 0.8695771098136902, 'learning_rate': 0.00019833971235330093, 'epoch': 0.17}
{'loss': 1.5136, 'grad_norm': 1.052778720855713, 'learning_rate': 0.00019827145190635164, 'epoch': 0.18}
{'loss': 1.5202, 'grad_norm': 0.977030873298645, 'learning_rate': 0.0001982018285924083, 'epoch': 0.18}
{'loss': 1.4885, 'grad_norm': 0.865322470664978, 'learning_rate': 0.0001981308433770343, 'epoch': 0.18}
{'loss': 1.5169, 'grad_norm': 0.9824202060699463, 'learning_rate': 0.0001980584972446805, 'epoch': 0.19}
{'loss': 1.5192, 'grad_norm': 0.9076166749000549, 'learning_rate': 0.00019798479119867134, 'epoch': 0.19}
{'loss': 1.505, 'grad_norm': 1.1262247562408447, 'learning_rate': 0.0001979097262611911, 'epoch': 0.2}
{'loss': 1.5213, 'grad_norm': 1.121091365814209, 'learning_rate': 0.00019783330347326983, 'epoch': 0.2}
{'loss': 1.5398, 'grad_norm': 0.9845525622367859, 'learning_rate': 0.00019775552389476864, 'epoch': 0.2}
{'loss': 1.5415, 'grad_norm': 0.9838849902153015, 'learning_rate': 0.0001976763886043652, 'epoch': 0.21}
{'loss': 1.523, 'grad_norm': 0.872182309627533, 'learning_rate': 0.0001975958986995387, 'epoch': 0.21}
{'loss': 1.494, 'grad_norm': 0.9364292025566101, 'learning_rate': 0.00019751405529655475, 'epoch': 0.21}
{'loss': 1.5059, 'grad_norm': 0.9262639880180359, 'learning_rate': 0.00019743085953044968, 'epoch': 0.22}
{'loss': 1.5094, 'grad_norm': 0.9799854755401611, 'learning_rate': 0.00019734631255501493, 'epoch': 0.22}
{'loss': 1.4805, 'grad_norm': 0.9592852592468262, 'learning_rate': 0.0001972604155427811, 'epoch': 0.22}
{'loss': 1.5221, 'grad_norm': 0.9110207557678223, 'learning_rate': 0.00019717316968500165, 'epoch': 0.23}
{'loss': 1.5465, 'grad_norm': 0.861623227596283, 'learning_rate': 0.00019708457619163627, 'epoch': 0.23}
{'loss': 1.5101, 'grad_norm': 1.01961350440979, 'learning_rate': 0.00019699463629133424, 'epoch': 0.23}
{'loss': 1.5167, 'grad_norm': 0.8645059466362, 'learning_rate': 0.00019690335123141736, 'epoch': 0.24}
{'loss': 1.4748, 'grad_norm': 0.89777672290802, 'learning_rate': 0.00019681072227786258, 'epoch': 0.24}
{'loss': 1.4825, 'grad_norm': 1.1510467529296875, 'learning_rate': 0.0001967167507152845, 'epoch': 0.25}
{'loss': 1.4843, 'grad_norm': 0.895993173122406, 'learning_rate': 0.0001966214378469176, 'epoch': 0.25}
{'loss': 1.4665, 'grad_norm': 1.2076003551483154, 'learning_rate': 0.000196524784994598, 'epoch': 0.25}
{'loss': 1.4444, 'grad_norm': 0.9286185503005981, 'learning_rate': 0.00019642679349874548, 'epoch': 0.26}
{'loss': 1.4762, 'grad_norm': 0.998249888420105, 'learning_rate': 0.0001963274647183443, 'epoch': 0.26}
{'loss': 1.4876, 'grad_norm': 0.929423987865448, 'learning_rate': 0.00019622680003092503, 'epoch': 0.26}
{'loss': 1.4456, 'grad_norm': 0.9014114141464233, 'learning_rate': 0.000196124800832545, 'epoch': 0.27}
{'loss': 1.4557, 'grad_norm': 1.0615421533584595, 'learning_rate': 0.00019602146853776894, 'epoch': 0.27}
{'loss': 1.4912, 'grad_norm': 1.002089500427246, 'learning_rate': 0.0001959168045796497, 'epoch': 0.27}
{'loss': 1.4668, 'grad_norm': 0.9290596842765808, 'learning_rate': 0.00019581081040970805, 'epoch': 0.28}
{'loss': 1.49, 'grad_norm': 0.9569252133369446, 'learning_rate': 0.0001957034874979126, 'epoch': 0.28}
{'loss': 1.5159, 'grad_norm': 0.9810724854469299, 'learning_rate': 0.00019559483733265953, 'epoch': 0.28}
{'loss': 1.5078, 'grad_norm': 0.9977084398269653, 'learning_rate': 0.00019548486142075198, 'epoch': 0.29}
{'loss': 1.5156, 'grad_norm': 1.0154966115951538, 'learning_rate': 0.00019537356128737895, 'epoch': 0.29}
{'loss': 1.4386, 'grad_norm': 0.9948865175247192, 'learning_rate': 0.00019526093847609425, 'epoch': 0.3}
{'loss': 1.4788, 'grad_norm': 0.9681351184844971, 'learning_rate': 0.00019514699454879517, 'epoch': 0.3}
{'loss': 1.4428, 'grad_norm': 1.0898076295852661, 'learning_rate': 0.00019503173108570074, 'epoch': 0.3}
{'loss': 1.4508, 'grad_norm': 0.9069873690605164, 'learning_rate': 0.00019491514968532985, 'epoch': 0.31}
{'loss': 1.5204, 'grad_norm': 1.031016230583191, 'learning_rate': 0.00019479725196447898, 'epoch': 0.31}
{'loss': 1.4435, 'grad_norm': 1.0581823587417603, 'learning_rate': 0.00019467803955819995, 'epoch': 0.31}
{'loss': 1.4521, 'grad_norm': 0.9260483384132385, 'learning_rate': 0.00019455751411977707, 'epoch': 0.32}
{'loss': 1.4619, 'grad_norm': 1.0076665878295898, 'learning_rate': 0.00019443567732070437, 'epoch': 0.32}
{'loss': 1.4711, 'grad_norm': 0.9951322078704834, 'learning_rate': 0.00019431253085066232, 'epoch': 0.32}
{'loss': 1.4978, 'grad_norm': 0.8960368633270264, 'learning_rate': 0.0001941880764174944, 'epoch': 0.33}
{'loss': 1.4467, 'grad_norm': 1.0064280033111572, 'learning_rate': 0.00019406231574718344, 'epoch': 0.33}
{'loss': 1.4541, 'grad_norm': 0.927448570728302, 'learning_rate': 0.0001939352505838277, 'epoch': 0.33}
{'loss': 1.485, 'grad_norm': 1.0093188285827637, 'learning_rate': 0.0001938068826896166, 'epoch': 0.34}
{'loss': 1.4643, 'grad_norm': 0.8962757587432861, 'learning_rate': 0.00019367721384480643, 'epoch': 0.34}
{'loss': 1.4268, 'grad_norm': 1.0772916078567505, 'learning_rate': 0.0001935462458476955, 'epoch': 0.34}
{'loss': 1.4492, 'grad_norm': 0.9568539261817932, 'learning_rate': 0.00019341398051459934, 'epoch': 0.35}
{'loss': 1.468, 'grad_norm': 0.9788506627082825, 'learning_rate': 0.00019328041967982536, 'epoch': 0.35}
{'loss': 1.5228, 'grad_norm': 0.9153462648391724, 'learning_rate': 0.00019314556519564756, 'epoch': 0.36}
{'loss': 1.4495, 'grad_norm': 0.9970808029174805, 'learning_rate': 0.00019300941893228083, 'epoch': 0.36}
{'loss': 1.4938, 'grad_norm': 0.9205673336982727, 'learning_rate': 0.00019287198277785473, 'epoch': 0.36}
{'loss': 1.4842, 'grad_norm': 0.911127507686615, 'learning_rate': 0.00019273325863838783, 'epoch': 0.37}
{'loss': 1.4775, 'grad_norm': 0.9582380652427673, 'learning_rate': 0.00019259324843776078, 'epoch': 0.37}
{'loss': 1.4564, 'grad_norm': 1.0055809020996094, 'learning_rate': 0.00019245195411768992, 'epoch': 0.37}
{'loss': 1.4678, 'grad_norm': 0.9002882838249207, 'learning_rate': 0.0001923093776377002, 'epoch': 0.38}
{'loss': 1.4382, 'grad_norm': 1.0195084810256958, 'learning_rate': 0.00019216552097509816, 'epoch': 0.38}
{'loss': 1.4727, 'grad_norm': 0.9735002517700195, 'learning_rate': 0.0001920203861249443, 'epoch': 0.38}
{'loss': 1.4455, 'grad_norm': 0.9303762912750244, 'learning_rate': 0.00019187397510002558, 'epoch': 0.39}
{'loss': 1.4889, 'grad_norm': 0.9791887402534485, 'learning_rate': 0.00019172628993082747, 'epoch': 0.39}
{'loss': 1.4862, 'grad_norm': 0.9408040046691895, 'learning_rate': 0.00019157733266550575, 'epoch': 0.39}
{'loss': 1.4394, 'grad_norm': 0.9385868310928345, 'learning_rate': 0.00019142710536985814, 'epoch': 0.4}
{'loss': 1.4543, 'grad_norm': 0.9884158968925476, 'learning_rate': 0.0001912756101272956, 'epoch': 0.4}
{'loss': 1.4247, 'grad_norm': 0.9887005090713501, 'learning_rate': 0.0001911228490388136, 'epoch': 0.41}
{'loss': 1.4501, 'grad_norm': 0.9747694730758667, 'learning_rate': 0.00019096882422296263, 'epoch': 0.41}
{'loss': 1.4967, 'grad_norm': 0.964413583278656, 'learning_rate': 0.00019081353781581924, 'epoch': 0.41}
{'loss': 1.5056, 'grad_norm': 0.9256342053413391, 'learning_rate': 0.00019065699197095615, 'epoch': 0.42}
{'loss': 1.4733, 'grad_norm': 0.8904581069946289, 'learning_rate': 0.00019049918885941246, 'epoch': 0.42}
{'loss': 1.4406, 'grad_norm': 0.9507745504379272, 'learning_rate': 0.0001903401306696636, 'epoch': 0.42}
{'loss': 1.438, 'grad_norm': 0.9023032188415527, 'learning_rate': 0.00019017981960759074, 'epoch': 0.43}
{'loss': 1.4302, 'grad_norm': 0.9431846737861633, 'learning_rate': 0.00019001825789645064, 'epoch': 0.43}
{'loss': 1.4493, 'grad_norm': 1.0122994184494019, 'learning_rate': 0.00018985544777684428, 'epoch': 0.43}
{'loss': 1.4753, 'grad_norm': 0.909693717956543, 'learning_rate': 0.00018969139150668625, 'epoch': 0.44}
{'loss': 1.4816, 'grad_norm': 1.00789213180542, 'learning_rate': 0.00018952609136117313, 'epoch': 0.44}
{'loss': 1.4245, 'grad_norm': 1.0243923664093018, 'learning_rate': 0.00018935954963275213, 'epoch': 0.44}
{'loss': 1.4841, 'grad_norm': 0.9145891070365906, 'learning_rate': 0.00018919176863108915, 'epoch': 0.45}
{'loss': 1.4853, 'grad_norm': 1.0254273414611816, 'learning_rate': 0.00018902275068303693, 'epoch': 0.45}
{'loss': 1.4209, 'grad_norm': 0.8912494778633118, 'learning_rate': 0.00018885249813260248, 'epoch': 0.46}
{'loss': 1.4493, 'grad_norm': 0.8753816485404968, 'learning_rate': 0.00018868101334091494, 'epoch': 0.46}
{'loss': 1.4513, 'grad_norm': 0.8408359885215759, 'learning_rate': 0.00018850829868619258, 'epoch': 0.46}
{'loss': 1.4651, 'grad_norm': 0.9003082513809204, 'learning_rate': 0.00018833435656370986, 'epoch': 0.47}
{'loss': 1.474, 'grad_norm': 0.8847370743751526, 'learning_rate': 0.00018815918938576429, 'epoch': 0.47}
{'loss': 1.4605, 'grad_norm': 0.9155662655830383, 'learning_rate': 0.00018798279958164295, 'epoch': 0.47}
{'loss': 1.4655, 'grad_norm': 0.8467757105827332, 'learning_rate': 0.0001878051895975887, 'epoch': 0.48}
{'loss': 1.4815, 'grad_norm': 0.8395159244537354, 'learning_rate': 0.00018762636189676642, 'epoch': 0.48}
{'loss': 1.4185, 'grad_norm': 1.0074141025543213, 'learning_rate': 0.00018744631895922868, 'epoch': 0.48}
{'loss': 1.4273, 'grad_norm': 0.9527290463447571, 'learning_rate': 0.00018726506328188152, 'epoch': 0.49}
{'loss': 1.4481, 'grad_norm': 1.1642073392868042, 'learning_rate': 0.00018708259737844964, 'epoch': 0.49}
{'loss': 1.3941, 'grad_norm': 0.9347398281097412, 'learning_rate': 0.00018689892377944168, 'epoch': 0.49}
{'loss': 1.4441, 'grad_norm': 0.8696056008338928, 'learning_rate': 0.00018671404503211512, 'epoch': 0.5}
{'loss': 1.4831, 'grad_norm': 0.8691497445106506, 'learning_rate': 0.00018652796370044076, 'epoch': 0.5}
{'loss': 1.4518, 'grad_norm': 0.8976374268531799, 'learning_rate': 0.00018634068236506748, 'epoch': 0.5}
{'loss': 1.3899, 'grad_norm': 0.928375244140625, 'learning_rate': 0.0001861522036232862, 'epoch': 0.51}
{'loss': 1.4198, 'grad_norm': 1.0125916004180908, 'learning_rate': 0.00018596253008899393, 'epoch': 0.51}
{'loss': 1.4245, 'grad_norm': 0.920305609703064, 'learning_rate': 0.00018577166439265756, 'epoch': 0.52}
{'loss': 1.4454, 'grad_norm': 0.9054811000823975, 'learning_rate': 0.00018557960918127734, 'epoch': 0.52}
{'loss': 1.4737, 'grad_norm': 1.0837457180023193, 'learning_rate': 0.00018538636711835018, 'epoch': 0.52}
{'loss': 1.4386, 'grad_norm': 1.1197913885116577, 'learning_rate': 0.00018519194088383273, 'epoch': 0.53}
{'loss': 1.4216, 'grad_norm': 1.0298036336898804, 'learning_rate': 0.00018499633317410413, 'epoch': 0.53}
{'loss': 1.4162, 'grad_norm': 0.8808284997940063, 'learning_rate': 0.0001847995467019288, 'epoch': 0.53}
{'loss': 1.3937, 'grad_norm': 0.921746015548706, 'learning_rate': 0.00018460158419641857, 'epoch': 0.54}
{'loss': 1.4778, 'grad_norm': 0.8659684658050537, 'learning_rate': 0.00018440244840299506, 'epoch': 0.54}
{'loss': 1.3929, 'grad_norm': 0.9054150581359863, 'learning_rate': 0.00018420214208335141, 'epoch': 0.54}
{'loss': 1.4513, 'grad_norm': 0.9559078216552734, 'learning_rate': 0.00018400066801541423, 'epoch': 0.55}
{'loss': 1.4358, 'grad_norm': 0.9273927211761475, 'learning_rate': 0.00018379802899330474, 'epoch': 0.55}
{'loss': 1.4357, 'grad_norm': 0.9148839712142944, 'learning_rate': 0.00018359422782730032, 'epoch': 0.55}
{'loss': 1.4342, 'grad_norm': 1.1241482496261597, 'learning_rate': 0.00018338926734379535, 'epoch': 0.56}
{'loss': 1.4038, 'grad_norm': 1.0840812921524048, 'learning_rate': 0.00018318315038526217, 'epoch': 0.56}
{'loss': 1.4473, 'grad_norm': 0.9257152080535889, 'learning_rate': 0.00018297587981021144, 'epoch': 0.57}
{'loss': 1.4512, 'grad_norm': 0.9879330992698669, 'learning_rate': 0.00018276745849315275, 'epoch': 0.57}
{'loss': 1.4446, 'grad_norm': 0.9193676710128784, 'learning_rate': 0.00018255788932455458, 'epoch': 0.57}
{'loss': 1.4362, 'grad_norm': 0.9186450839042664, 'learning_rate': 0.0001823471752108042, 'epoch': 0.58}
{'loss': 1.4593, 'grad_norm': 1.026792287826538, 'learning_rate': 0.00018213531907416752, 'epoch': 0.58}
{'loss': 1.4264, 'grad_norm': 1.0401686429977417, 'learning_rate': 0.0001819223238527485, 'epoch': 0.58}
{'loss': 1.4164, 'grad_norm': 0.979138970375061, 'learning_rate': 0.00018170819250044821, 'epoch': 0.59}
{'loss': 1.4379, 'grad_norm': 0.9313125610351562, 'learning_rate': 0.00018149292798692423, 'epoch': 0.59}
{'loss': 1.3967, 'grad_norm': 1.1133407354354858, 'learning_rate': 0.00018127653329754907, 'epoch': 0.59}
{'loss': 1.4125, 'grad_norm': 0.9794725179672241, 'learning_rate': 0.00018105901143336913, 'epoch': 0.6}
{'loss': 1.4488, 'grad_norm': 0.9035915732383728, 'learning_rate': 0.00018084036541106283, 'epoch': 0.6}
{'loss': 1.3847, 'grad_norm': 0.9823096990585327, 'learning_rate': 0.00018062059826289884, 'epoch': 0.6}
{'loss': 1.4483, 'grad_norm': 0.8771010041236877, 'learning_rate': 0.00018039971303669407, 'epoch': 0.61}
{'loss': 1.4369, 'grad_norm': 0.964257001876831, 'learning_rate': 0.0001801777127957714, 'epoch': 0.61}
{'loss': 1.4508, 'grad_norm': 0.8580061793327332, 'learning_rate': 0.0001799546006189171, 'epoch': 0.62}
{'loss': 1.4207, 'grad_norm': 0.9273388981819153, 'learning_rate': 0.00017973037960033824, 'epoch': 0.62}
{'loss': 1.3966, 'grad_norm': 0.9043108820915222, 'learning_rate': 0.00017950505284961983, 'epoch': 0.62}
{'loss': 1.4591, 'grad_norm': 0.9456324577331543, 'learning_rate': 0.00017927862349168143, 'epoch': 0.63}
{'loss': 1.4476, 'grad_norm': 1.0430985689163208, 'learning_rate': 0.00017905109466673412, 'epoch': 0.63}
{'loss': 1.4301, 'grad_norm': 1.0688012838363647, 'learning_rate': 0.0001788224695302368, 'epoch': 0.63}
{'loss': 1.3989, 'grad_norm': 0.9971390962600708, 'learning_rate': 0.0001785927512528524, 'epoch': 0.64}
{'loss': 1.4324, 'grad_norm': 0.941097617149353, 'learning_rate': 0.000178361943020404, 'epoch': 0.64}
{'loss': 1.3931, 'grad_norm': 1.0689640045166016, 'learning_rate': 0.0001781300480338306, 'epoch': 0.64}
{'loss': 1.4582, 'grad_norm': 1.0856153964996338, 'learning_rate': 0.00017789706950914269, 'epoch': 0.65}
{'loss': 1.4177, 'grad_norm': 0.8900900483131409, 'learning_rate': 0.00017766301067737773, 'epoch': 0.65}
{'loss': 1.4386, 'grad_norm': 1.0276390314102173, 'learning_rate': 0.00017742787478455528, 'epoch': 0.65}
{'loss': 1.474, 'grad_norm': 1.061193823814392, 'learning_rate': 0.0001771916650916321, 'epoch': 0.66}
{'loss': 1.3909, 'grad_norm': 1.0943950414657593, 'learning_rate': 0.0001769543848744567, 'epoch': 0.66}
{'loss': 1.4081, 'grad_norm': 0.8907091617584229, 'learning_rate': 0.000176716037423724, 'epoch': 0.66}
{'loss': 1.4037, 'grad_norm': 1.0167100429534912, 'learning_rate': 0.00017647662604492996, 'epoch': 0.67}
{'loss': 1.4684, 'grad_norm': 0.9572997689247131, 'learning_rate': 0.0001762361540583253, 'epoch': 0.67}
{'loss': 1.4035, 'grad_norm': 0.9476603269577026, 'learning_rate': 0.00017599462479886974, 'epoch': 0.68}
{'loss': 1.4834, 'grad_norm': 0.9588428735733032, 'learning_rate': 0.00017575204161618572, 'epoch': 0.68}
{'loss': 1.4189, 'grad_norm': 0.971423864364624, 'learning_rate': 0.0001755084078745118, 'epoch': 0.68}
{'loss': 1.4014, 'grad_norm': 0.9476281404495239, 'learning_rate': 0.00017526372695265619, 'epoch': 0.69}
{'loss': 1.4442, 'grad_norm': 0.9472919702529907, 'learning_rate': 0.00017501800224394972, 'epoch': 0.69}
{'loss': 1.4113, 'grad_norm': 1.0462788343429565, 'learning_rate': 0.00017477123715619897, 'epoch': 0.69}
{'loss': 1.4164, 'grad_norm': 0.9319573044776917, 'learning_rate': 0.00017452343511163885, 'epoch': 0.7}
{'loss': 1.431, 'grad_norm': 1.0050246715545654, 'learning_rate': 0.00017427459954688515, 'epoch': 0.7}
{'loss': 1.4475, 'grad_norm': 0.8381053805351257, 'learning_rate': 0.000174024733912887, 'epoch': 0.7}
{'loss': 1.4493, 'grad_norm': 0.9129526019096375, 'learning_rate': 0.0001737738416748789, 'epoch': 0.71}
{'loss': 1.4271, 'grad_norm': 0.9268711805343628, 'learning_rate': 0.00017352192631233266, 'epoch': 0.71}
{'loss': 1.4119, 'grad_norm': 0.9176149368286133, 'learning_rate': 0.00017326899131890925, 'epoch': 0.71}
{'loss': 1.4564, 'grad_norm': 1.0590347051620483, 'learning_rate': 0.00017301504020241027, 'epoch': 0.72}
{'loss': 1.4604, 'grad_norm': 0.9854739308357239, 'learning_rate': 0.00017276007648472927, 'epoch': 0.72}
{'loss': 1.4569, 'grad_norm': 0.9490639567375183, 'learning_rate': 0.00017250410370180295, 'epoch': 0.73}
{'loss': 1.4252, 'grad_norm': 0.9259087443351746, 'learning_rate': 0.00017224712540356215, 'epoch': 0.73}
{'loss': 1.4436, 'grad_norm': 0.9891489148139954, 'learning_rate': 0.00017198914515388262, 'epoch': 0.73}
{'loss': 1.4625, 'grad_norm': 0.9398015737533569, 'learning_rate': 0.00017173016653053552, 'epoch': 0.74}
{'loss': 1.3971, 'grad_norm': 0.9258275628089905, 'learning_rate': 0.0001714701931251378, 'epoch': 0.74}
{'loss': 1.4163, 'grad_norm': 0.901111364364624, 'learning_rate': 0.00017120922854310257, 'epoch': 0.74}
{'loss': 1.4452, 'grad_norm': 0.8203195333480835, 'learning_rate': 0.00017094727640358883, 'epoch': 0.75}
{'loss': 1.4329, 'grad_norm': 0.9893469214439392, 'learning_rate': 0.00017068434033945152, 'epoch': 0.75}
{'loss': 1.4262, 'grad_norm': 0.7958627939224243, 'learning_rate': 0.00017042042399719094, 'epoch': 0.75}
{'loss': 1.4422, 'grad_norm': 1.0592457056045532, 'learning_rate': 0.00017015553103690237, 'epoch': 0.76}
{'loss': 1.4477, 'grad_norm': 0.8413547873497009, 'learning_rate': 0.00016988966513222512, 'epoch': 0.76}
{'loss': 1.4365, 'grad_norm': 1.069475769996643, 'learning_rate': 0.00016962282997029174, 'epoch': 0.76}
{'loss': 1.4749, 'grad_norm': 0.9122535586357117, 'learning_rate': 0.00016935502925167673, 'epoch': 0.77}
{'loss': 1.4631, 'grad_norm': 0.8634563684463501, 'learning_rate': 0.00016908626669034544, 'epoch': 0.77}
{'loss': 1.4272, 'grad_norm': 0.9078240394592285, 'learning_rate': 0.00016881654601360235, 'epoch': 0.78}
{'loss': 1.4231, 'grad_norm': 0.8260073065757751, 'learning_rate': 0.00016854587096203942, 'epoch': 0.78}
